0,8,8,412.99783
1,9,8,681.23579
2,8,9,1001.701
3,10,8,2027.18366
4,9,9,-636.888
5,8,10,2217.617
6,11,8,1182.858
7,10,9,702.55488
8,9,10,882.054
9,8,11,1459.384
10,12,8,1606.172
11,11,9,-217.463
12,10,10,168.06783
13,9,11,230.489
14,8,12,1917.694
15,13,8,-27.966
16,12,9,442.395
17,11,10,-441.776
18,10,11,-124.857
19,9,12,983.851
20,14,8,-636.968
21,13,9,-136.624
22,12,10,205.284
23,11,11,-1211.391
24,10,12,560.014
25,15,8,-2598.629
26,14,9,-614.737
27,13,10,-284.045
28,12,11,-709.85352
29,11,12,-503.675
30,10,13,178.071
31,16,8,-2979.596
32,15,9,-1525.484
33,14,10,768.358
34,13,11,-1107.901
35,12,12,-873.578
36,11,13,-418.812
37,10,14,1315.186
38,17,8,-3280.97
39,16,9,-1555.833
40,15,10,-375.503
41,14,11,-597.814
42,13,12,-962.782
43,12,13,-815.974
44,11,14,877.322
45,18,8,-1528.959
46,17,9,-1335.345
47,16,10,701.114
48,15,11,-1020.78
49,14,12,5.456
50,13,13,-1200.139
51,12,14,68.997
52,18,9,-106.522
53,17,10,330.91
54,16,11,-547.791
55,15,12,-1586.594
56,14,13,-1386.864
57,13,14,-854.505
58,12,15,-889.032
59,19,9,343.796
60,18,10,1679.738
61,17,11,-428.315
62,16,12,-929.946
63,15,13,-1210.719
64,14,14,-1812.79711
65,13,15,-587.856
66,12,16,-196.797
67,20,9,940.19
68,19,10,869.803
69,18,11,999.994
70,17,12,-452.36
71,16,13,-1217.762
72,15,14,-2885.08154
73,14,15,-2462.849
74,13,16,-494.423
75,20,10,1410.12
76,19,11,784.67
77,18,12,538.627
78,17,13,-1744.116
79,16,14,-1532.962
80,15,15,-1950.856
81,14,16,-899.254
82,13,17,-195.452
83,21,10,1121.594
84,20,11,496.031
85,19,12,1017.848
86,18,13,79.291
87,17,14,-1659.037
88,16,15,-1380.54442
89,15,16,-1722.531
90,14,17,-984.552
91,21,11,200.152
92,20,12,1061.099
93,19,13,-249.368
94,18,14,-1127.689
95,17,15,-2044.876
96,16,16,-945.53714
97,15,17,-1264.706
98,14,18,-290.352
99,22,11,290.113
100,21,12,242.873
101,20,13,742.618
102,19,14,-844.328
103,18,15,-1677.35
104,17,16,-1365.8583
105,16,17,-1093.34
106,15,18,-904.295
107,23,11,780.114
108,22,12,213.324
109,21,13,982.381
110,20,14,-361.684
111,19,15,-1508.702
112,18,16,-1001.689
113,17,17,-1630.086
